packet_rate,avg_packet_size,label
5.851030316320422,351.00544900571526,normal
7.851764865964395,457.82275135341945,normal
6.082148166019467,464.77151806918965,normal
4.949430527056357,262.21616891679986,normal
35.24491558462451,992.6973583451415,attack
1.2748249914537102,270.5692668081827,normal
7.358593636870707,740.6676587271606,normal
3.3318192623921976,402.770204732819,normal
1.4003043283278047,592.843143235177,normal
29.638582298836507,1794.8453323679598,attack
8.39910262023468,675.040149837396,normal
4.69707776789024,594.2677266795099,normal
26.944260165150865,1336.440988701842,attack
43.453926889913426,1418.7720036379756,attack
6.959854066430809,414.64770688085105,normal
9.781716881693482,432.1351796229806,normal
37.44972683411764,1229.0740164962406,attack
7.284292084090866,242.77952800232342,normal
5.009884340041975,323.54977341363224,normal
20.11420203045727,1991.487905450071,attack
4.198817393902277,610.0390866941636,normal
1.672423690616578,201.03788748886268,normal
44.218814578446114,1034.577892692083,attack
32.80662852991533,1811.0357315312294,attack
8.305242307742052,715.3562316029276,normal
6.964670915530552,478.55389728132417,normal
8.555275272560145,327.9163763453654,normal
1.9617803053234613,371.4796231460584,normal
2.1728775315983038,459.03664181622366,normal
4.794342329687845,224.6343199221909,normal
3.763505776861177,792.4462176971927,normal
2.045152142657421,609.8072672642043,normal
34.45151603875024,961.72412442342,attack
7.978587747133351,694.470728858885,normal
7.282525420004434,206.14307871723355,normal
5.499526710119534,293.51022044102245,normal
3.8849262690351947,546.0718309141517,normal
9.405740875974983,571.3240374374265,normal
3.5868388894464833,735.9143314214542,normal
2.126343322414634,359.07727567201147,normal
3.805891516204121,757.4023309700548,normal
1.0845577180650274,352.79269030262867,normal
9.627708259797027,331.59072510772353,normal
6.954974030613676,606.7052557789243,normal
6.363482956546188,383.1246492947496,normal
3.652047485359674,419.6622016184718,normal
9.277301027723635,222.71165964865466,normal
16.789269973412033,1792.137699837464,attack
47.133949479798424,1793.6644804666712,attack
2.9775507706838615,795.4997973106745,normal
4.7582149547206445,315.40268888472934,normal
9.840073268553276,279.4116286026575,normal
2.620019912113749,357.0943512075247,normal
47.00897798559748,1442.5524610767395,attack
2.4406979984470984,766.9564454376052,normal
1.2968973042886676,511.5366785152281,normal
5.3644150143884035,452.68838641807724,normal
6.245262716363149,469.8136854951314,normal
8.174709910715299,329.26381941169086,normal
9.448539152115448,612.0322868205665,normal
46.87252624194416,1290.7824108112632,attack
3.573834785628913,548.8070471405041,normal
30.198882510132087,821.7378902168799,attack
9.187939306911463,328.2621791171156,normal
7.107593543349478,715.3429253191272,normal
6.4848772268050725,740.1828533709851,normal
27.52593522973823,897.8936107829294,attack
2.5791553591301772,644.7839206415447,normal
4.472867003835294,304.74523385629493,normal
2.006306392669836,338.8247717514214,normal
6.648218355898894,543.8072504717993,normal
8.942967292378498,237.0907195960657,normal
21.556182540988466,1877.39903794139,attack
8.380209681686601,578.1910857654747,normal
40.34611487391906,1258.0982542017714,attack
7.71749540301947,236.82801776221976,normal
8.786449540083165,585.3899024022205,normal
7.821583883923804,253.48328649845735,normal
2.668710804753367,332.5396543819227,normal
8.486965668857838,417.6785275855738,normal
9.996153036690735,582.040595412115,normal
1.206030115250574,534.8281648837159,normal
6.042564335354402,368.33515166332865,normal
1.3088211536347765,623.7877815691502,normal
7.552744373743414,417.26402078655826,normal
9.302467208316353,402.5811050994687,normal
1.121132287909588,501.08166970991675,normal
7.995455948709888,372.2505504871946,normal
5.158517564954558,256.6942040275598,normal
5.589463419901172,436.25458406981136,normal
3.2755317588255757,394.9382200069004,normal
8.536506791102187,244.21933981323727,normal
5.697014034948063,592.1958489343731,normal
21.186832130601186,1401.1761996641012,attack
46.41010865914099,1060.7990992076636,attack
4.234662507008412,583.6821903792229,normal
3.3385903848315754,702.6704437156743,normal
9.799924113782273,685.8292632135082,normal
39.03271997904426,1146.6473904781465,attack
1.9991091359301758,706.3285766057913,normal
7.62241287224879,785.3142015579299,normal
4.049990348089418,423.37991011057227,normal
6.917770284831359,574.5638733219098,normal
1.4585030177280425,232.87223608263025,normal
34.33380482102608,1828.5683306191902,attack
9.373963709888919,585.9709586966467,normal
4.903064761722101,609.4705713613257,normal
7.673879976752393,681.7828618095335,normal
3.4001566273580366,397.2805280573551,normal
3.163507209422578,732.1324884933169,normal
5.3498561129258615,446.51426740848456,normal
1.7536986284617666,519.6291771104316,normal
3.4190809368038693,370.16813455584656,normal
3.513960305254669,616.1428896795783,normal
5.440606853521313,441.9880807979085,normal
5.041503452154565,435.0258771429252,normal
3.3635910673436453,642.6114223107289,normal
2.3782719987281453,328.1336373863162,normal
3.2583764113413216,699.4995891930536,normal
7.9667869257670745,485.19976914768574,normal
5.635855108138415,342.70591350219684,normal
3.657696021778351,255.81213676022992,normal
4.215539386873006,216.9985841195691,normal
3.5733393123420742,488.4066461250156,normal
2.1630025407973585,394.0828950716014,normal
6.241402610192561,776.9358941574496,normal
3.741316233159154,695.8162426038477,normal
44.443412845941246,1414.1983977841983,attack
5.784715306176311,694.9354401075202,normal
4.366983665040847,249.12172877908114,normal
8.44912328221709,785.701186793776,normal
26.50658633972067,1805.1276224432372,attack
8.887956649787322,525.843529003449,normal
3.7444724868917616,724.8128487928417,normal
3.4338650978292633,424.769307176879,normal
36.545741652218865,1649.1535154829626,attack
36.84280203123353,1222.1841562214613,attack
1.816449381427495,461.17526931606585,normal
5.249550130615288,723.274174529062,normal
6.545080640277356,718.905347073999,normal
8.245616827760156,486.72408351012734,normal
4.434923023080231,707.0310059867709,normal
7.1039070007877765,517.8375637968234,normal
7.471130464556993,221.22435315063882,normal
22.42543925403808,1558.246634013713,attack
32.516255260821985,836.4991275617236,attack
8.327258156430442,597.6152579065814,normal
4.014080979775706,201.41357749020753,normal
3.5586036848050164,640.4855530548602,normal
16.995051597763872,1143.0749192855342,attack
6.3419397969083375,696.7506750117902,normal
39.42342213118843,1899.6731455092424,attack
4.2169740793420285,230.45379721024767,normal
9.547953290862193,615.5026224123521,normal
2.458530379702457,505.3298197552926,normal
5.01433943155221,248.86884268706532,normal
9.825973804948662,557.8741158607219,normal
5.419196360868059,686.9918337992522,normal
6.220000664914266,222.66374808103126,normal
3.885579732822786,679.0130232455532,normal
39.50840656505699,1048.5837407360334,attack
8.199276757523421,595.771644921291,normal
2.8246467940479763,290.08077394225614,normal
9.473961607245162,415.78168841946007,normal
8.102092330017538,280.97447550743914,normal
20.85623121260827,1677.334995045011,attack
3.221028173492424,403.70048317527113,normal
43.41763243200233,1279.1798181015715,attack
7.716298097173259,502.3368906820122,normal
4.606015910304429,621.6582685360547,normal
4.671426818129911,278.0120668863542,normal
30.07761149222796,850.3498906753603,attack
5.453675037558239,680.6668844741481,normal
8.23330394932885,753.345457206919,normal
4.772280676866899,540.4192083871972,normal
7.764403787437041,645.7448096094106,normal
8.490583642681505,473.22082152322855,normal
2.7608118640560244,784.8739896841976,normal
7.423519142611056,492.1763281461484,normal
25.93366422399545,1801.5282918865732,attack
3.0172642152028137,257.10533095527023,normal
6.814681490892023,426.30973930145416,normal
4.614505590203363,783.3532066660633,normal
2.2668008526118477,796.5336303013174,normal
45.92132119840564,939.6371309803319,attack
5.784083060121489,461.6082197342703,normal
1.1949845082694721,490.03779042864056,normal
30.037187869763823,1916.557321577319,attack
6.447227013666183,514.2859862659163,normal
5.0370498680350915,700.9784096446235,normal
9.757336565546883,299.17887973323684,normal
48.96337038852745,1472.89169937112,attack
6.143682894907005,548.0494919813727,normal
5.081520516729721,444.8440872714696,normal
7.65303524233396,616.1611780893131,normal
9.979820037686483,292.5198549772896,normal
9.940054099439006,498.7109953667116,normal
9.867261638326193,676.0440234580142,normal
7.384861894156637,575.2504094058647,normal
8.513687583476766,661.0091780750652,normal
1.3353108225452404,673.8951629583698,normal
1.0174433125050877,315.8267625990661,normal
7.520328534756979,339.87437057021174,normal
7.779638964528788,208.61320224961847,normal
4.889096410706003,620.5855140698011,normal
49.07738756386373,1110.110070958124,attack
1.770375999958499,722.3021495182343,normal
5.086404462804177,610.5981236853103,normal
9.918180372109802,235.02990800511662,normal
3.662672769965147,429.4012058648808,normal
2.9730198607603544,519.7572078069614,normal
4.338029148805041,374.18567683976113,normal
8.974134519809134,708.7674736511619,normal
2.648961218080212,419.1563605457786,normal
1.1691585554899246,281.54344118153836,normal
1.7014212502976993,562.2010221443966,normal
2.6053518018615884,565.4090588769213,normal
22.06373908548641,1677.2496754896288,attack
3.390246157230217,757.5368428527539,normal
6.8594975463506325,711.5095712983896,normal
7.831475180591153,219.75614860688725,normal
3.785379317149869,728.5396845953874,normal
4.084145126633044,408.0825934822609,normal
4.751724373883495,269.09763235636467,normal
4.028312588652689,738.7715636492552,normal
8.631704527537018,714.8408421941349,normal
1.6901415171963914,646.1558310200232,normal
6.942577774153877,299.45225945265304,normal
7.981832956371361,733.3389935203403,normal
2.6774917731582386,431.06984990052587,normal
3.8421070696199493,404.75705955855324,normal
4.023379739903588,789.1370797302138,normal
8.754736954462963,242.37086011008608,normal
46.452403404284,1048.7316547963005,attack
1.556712959541457,570.9827718041279,normal
3.5256296184206413,413.8441841837707,normal
8.604320682279731,326.6188827302267,normal
7.8001821242187,787.7607934908503,normal
1.8342854757699654,201.23518244650353,normal
9.733802581904559,667.1002896162884,normal
6.547268587459426,635.383112225252,normal
2.0612119526248116,595.7528882748829,normal
6.0445444995549815,337.6261903043923,normal
9.435650713026519,446.1973650183578,normal
7.762060053446582,608.5687636240971,normal
1.4331931583493054,455.29652177100496,normal
2.486647112936753,461.42259453305144,normal
2.0539684670381058,290.8865196855862,normal
2.7226004702269613,253.70300628607743,normal
7.249376488888668,710.8213263703708,normal
7.337576230386916,203.08830698876784,normal
3.4569628656524465,294.9521739874035,normal
4.363322076928887,313.0580840903368,normal
9.762926449636991,655.270255157712,normal
8.992817818167154,772.8320009418421,normal
1.28441788261684,538.6931439114815,normal
1.9743756211666716,326.20463091078113,normal
9.402847964543472,247.58369834226198,normal
2.2356595209296923,428.92857120823237,normal
4.5602083060154905,203.18029207717356,normal
6.218750608502109,436.1369280347356,normal
6.91916981061989,733.5125609673572,normal
6.453627531333889,263.5887566176836,normal
4.959896176349102,451.0560553006365,normal
8.710398198753461,522.1043455371973,normal
1.858225218441344,389.5783608771841,normal
7.548176461053476,742.9659168731808,normal
16.187902098457062,1715.82111402576,attack
1.3081501679856478,566.580337133249,normal
2.119857346490961,480.7201125203097,normal
8.569013718285603,331.3764241824401,normal
5.85896942708449,761.1004631089698,normal
8.335998625855565,696.0296448409557,normal
3.99124161222807,367.58853253075733,normal
